Number,Request_type,Sector
SR_Req_0916399,DOMESTIC REQUEST,Leasing and Real Estate
SR_Req_0916643,DOMESTIC REQUEST,Office Supplies
SR_Req_0916661,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0916781,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0916916,INTERNATIONAL REQUEST,"IT Hardware (client computing, mobiles and printers), IT Software"
SR_Req_0916924,DOMESTIC REQUEST,Consumables
SR_Req_0916967,INTERNATIONAL REQUEST,Professional Services
SR_Req_0916984,DOMESTIC REQUEST,Professional Services
SR_Req_0917058,DOMESTIC REQUEST,Cleaning Services & Consumables
SR_Req_0917215,INTERNATIONAL REQUEST,IT Software
SR_Req_0917382,DOMESTIC REQUEST,Consultancy Services
SR_Req_0917926,DOMESTIC REQUEST,Other
SR_Req_0917985,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers), Building Infrastructure and Construction"
SR_Req_0918484,DOMESTIC REQUEST,Consultancy Services
SR_Req_0918522,DOMESTIC REQUEST,"Events Management (excl. catering), Other, Travel"
SR_Req_0918714,DOMESTIC REQUEST,Office Supplies
SR_Req_0919058,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0919102,DOMESTIC REQUEST,Labour Hire and Recruitment Services
SR_Req_0919126,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0919207,DOMESTIC REQUEST,"Building Infrastructure and Construction, IT Hardware (client computing, mobiles and printers), Office Supplies"
SR_Req_0919743,DOMESTIC REQUEST,"  IT Managed Services, Call Centre Services, Consultancy Services, IT Hardware (client computing, mobiles and printers), IT Security Services, IT Software, Labour Hire and Recruitment Services, Managed Services, Professional Services, Subscriptions"
SR_Req_0920062,DOMESTIC REQUEST,Travel
SR_Req_0920227,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0920470,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0920471,DOMESTIC REQUEST,Labour Hire and Recruitment Services
SR_Req_0920472,DOMESTIC REQUEST,Professional Services
SR_Req_0921312,DOMESTIC REQUEST,Other
SR_Req_0922624,DOMESTIC REQUEST,Consultancy Services
SR_Req_0923063,DOMESTIC REQUEST,Other
SR_Req_0923281,DOMESTIC WIL REQUEST,Other
SR_Req_0923438,DOMESTIC REQUEST,Other
SR_Req_0924056,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0924075,INTERNATIONAL REQUEST,Professional Services
SR_Req_0924289,DOMESTIC REQUEST,Maintenance Services
SR_Req_0924297,DOMESTIC REQUEST,Membership and Associations
SR_Req_0924542,DOMESTIC REQUEST,Consultancy Services
SR_Req_0924620,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0924641,DOMESTIC REQUEST,Maintenance Services
SR_Req_0924721,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0924741,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0925050,DOMESTIC REQUEST,Other
SR_Req_0925247,DOMESTIC REQUEST,Professional Services
SR_Req_0925331,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0925456,DOMESTIC REQUEST,Cleaning Services & Consumables
SR_Req_0925650,DOMESTIC WIL REQUEST,Other
SR_Req_0925902,DOMESTIC REQUEST,Other
SR_Req_0925936,DOMESTIC REQUEST,Professional Services
SR_Req_0926136,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0926176,INTERNATIONAL RESEARCH REQUEST,Consultancy Services
SR_Req_0926246,INTERNATIONAL REQUEST,Professional Services
SR_Req_0926547,DOMESTIC REQUEST,Consumables
SR_Req_0927043,INTERNATIONAL REQUEST,Subscriptions
SR_Req_0927426,DOMESTIC RESEARCH REQUEST,Consultancy Services
SR_Req_0927463,DOMESTIC REQUEST,Labour Hire and Recruitment Services
SR_Req_0927586,DOMESTIC REQUEST,Labour Hire and Recruitment Services
SR_Req_0927796,DOMESTIC REQUEST,Consultancy Services
SR_Req_0928117,DOMESTIC REQUEST,IT Software
SR_Req_0928375,DOMESTIC REQUEST,Other
SR_Req_0928920,DOMESTIC REQUEST,Professional Services
SR_Req_0928956,DOMESTIC REQUEST,Professional Services
SR_Req_0928970,DOMESTIC REQUEST,Other
SR_Req_0928984,DOMESTIC REQUEST,Professional Services
SR_Req_0929609,INTERNATIONAL WIL REQUEST,Other
SR_Req_0929666,DOMESTIC REQUEST,Other
SR_Req_0929767,DOMESTIC REQUEST,Printing Services
SR_Req_0929768,DOMESTIC REQUEST,Consultancy Services
SR_Req_0930092,DOMESTIC REQUEST,"Consultancy Services, IT Hardware (client computing, mobiles and printers), Professional Services"
SR_Req_0930141,DOMESTIC REQUEST,Consultancy Services
SR_Req_0930443,INTERNATIONAL REQUEST,Professional Services
SR_Req_0930475,DOMESTIC REQUEST,Professional Services
SR_Req_0930487,DOMESTIC REQUEST,Professional Services
SR_Req_0930877,DOMESTIC REQUEST,Consultancy Services
SR_Req_0930940,DOMESTIC REQUEST,Printing Services
SR_Req_0930958,DOMESTIC REQUEST,Other
SR_Req_0931034,DOMESTIC REQUEST,Membership and Associations
SR_Req_0931062,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0931115,DOMESTIC REQUEST,Consultancy Services
SR_Req_0931212,DOMESTIC WIL REQUEST,Other
SR_Req_0931218,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0931234,DOMESTIC REQUEST,Other
SR_Req_0931299,DOMESTIC REQUEST,Professional Services
SR_Req_0931308,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0931310,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0931312,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0931376,DOMESTIC REQUEST,Other
SR_Req_0931378,DOMESTIC REQUEST,Other
SR_Req_0931405,INTERNATIONAL REQUEST,IT Software
SR_Req_0931859,DOMESTIC REQUEST,Professional Services
SR_Req_0932113,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0932234,DOMESTIC REQUEST,Other
SR_Req_0932410,DOMESTIC REQUEST,Consumables
SR_Req_0932414,DOMESTIC REQUEST,Other
SR_Req_0932746,DOMESTIC REQUEST,Professional Services
SR_Req_0932908,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0932932,DOMESTIC REQUEST,Consultancy Services
SR_Req_0933029,DOMESTIC REQUEST,Other
SR_Req_0933367,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0933388,INTERNATIONAL REQUEST,Catering
SR_Req_0933419,DOMESTIC REQUEST,IT Software
SR_Req_0933497,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0933516,INTERNATIONAL RESEARCH REQUEST,Consultancy Services
SR_Req_0933569,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0934153,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0934236,DOMESTIC REQUEST,Consultancy Services
SR_Req_0934269,DOMESTIC REQUEST,Professional Services
SR_Req_0934357,DOMESTIC REQUEST,Professional Services
SR_Req_0934562,DOMESTIC WIL REQUEST,Other
SR_Req_0934569,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0934592,INTERNATIONAL REQUEST,Professional Services
SR_Req_0934670,DOMESTIC WIL REQUEST,Other
SR_Req_0934720,DOMESTIC REQUEST,Other
SR_Req_0934733,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0934761,DOMESTIC REQUEST,Consumables
SR_Req_0934831,DOMESTIC REQUEST,"Other, Subscriptions"
SR_Req_0934894,INTERNATIONAL REQUEST,  IT Managed Services
SR_Req_0934951,DOMESTIC REQUEST,Professional Services
SR_Req_0935012,DOMESTIC REQUEST,Professional Services
SR_Req_0935035,DOMESTIC REQUEST,"Consultancy Services, Professional Services"
SR_Req_0935102,DOMESTIC REQUEST,Other
SR_Req_0935170,INTERNATIONAL REQUEST,"Furniture, fittings & equipment"
SR_Req_0935174,DOMESTIC REQUEST,Membership and Associations
SR_Req_0935216,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0935309,DOMESTIC REQUEST,Professional Services
SR_Req_0935330,DOMESTIC REQUEST,Membership and Associations
SR_Req_0935513,DOMESTIC REQUEST,Membership and Associations
SR_Req_0935586,DOMESTIC REQUEST,"Consultancy Services, Professional Services"
SR_Req_0935599,DOMESTIC REQUEST,Professional Services
SR_Req_0935616,DOMESTIC REQUEST,Other
SR_Req_0935729,DOMESTIC WIL REQUEST,Other
SR_Req_0936299,DOMESTIC REQUEST,IT Security Services
SR_Req_0936334,DOMESTIC REQUEST,Professional Services
SR_Req_0936409,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0936665,DOMESTIC REQUEST,Professional Services
SR_Req_0936890,INTERNATIONAL REQUEST,Other
SR_Req_0936906,DOMESTIC WIL REQUEST,Other
SR_Req_0936952,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0936960,INTERNATIONAL REQUEST,IT Software
SR_Req_0937105,DOMESTIC REQUEST,Professional Services
SR_Req_0937114,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0937257,DOMESTIC REQUEST,Promotional Items & Gifts
SR_Req_0937603,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0937622,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers), IT Software, Professional Services"
SR_Req_0937700,INTERNATIONAL REQUEST,IT Software
SR_Req_0937777,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0937852,DOMESTIC REQUEST,Professional Services
SR_Req_0937936,DOMESTIC REQUEST,Membership and Associations
SR_Req_0938192,INTERNATIONAL REQUEST,Events Management (excl. catering)
SR_Req_0938200,INTERNATIONAL REQUEST,Events Management (excl. catering)
SR_Req_0938241,DOMESTIC REQUEST,Other
SR_Req_0938248,DOMESTIC REQUEST,Professional Services
SR_Req_0938314,INTERNATIONAL REQUEST,Subscriptions
SR_Req_0938501,DOMESTIC REQUEST,Professional Services
SR_Req_0938616,DOMESTIC REQUEST,Consumables
SR_Req_0938716,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0938878,INTERNATIONAL REQUEST,Events Management (excl. catering)
SR_Req_0939303,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0939519,INTERNATIONAL REQUEST,Other
SR_Req_0939647,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0939811,DOMESTIC REQUEST,Promotional Items & Gifts
SR_Req_0939898,DOMESTIC REQUEST,Marketing Services
SR_Req_0939979,DOMESTIC REQUEST,Consultancy Services
SR_Req_0940012,DOMESTIC REQUEST,Consultancy Services
SR_Req_0940741,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0940798,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0940971,DOMESTIC WIL REQUEST,Other
SR_Req_0941016,DOMESTIC WIL REQUEST,Other
SR_Req_0941030,DOMESTIC REQUEST,Subscriptions
SR_Req_0941072,DOMESTIC REQUEST,Other
SR_Req_0941079,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0941239,DOMESTIC REQUEST,Consumables
SR_Req_0941326,DOMESTIC REQUEST,Consultancy Services
SR_Req_0941404,DOMESTIC REQUEST,Consumables
SR_Req_0941412,DOMESTIC REQUEST,Other
SR_Req_0941608,DOMESTIC REQUEST,Other
SR_Req_0941616,DOMESTIC REQUEST,Consultancy Services
SR_Req_0941871,DOMESTIC REQUEST,Professional Services
SR_Req_0942071,DOMESTIC REQUEST,Other
SR_Req_0942242,DOMESTIC REQUEST,Waste Management Services
SR_Req_0942449,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0942481,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0942534,DOMESTIC REQUEST,Catering
SR_Req_0942554,DOMESTIC REQUEST,Other
SR_Req_0942610,INTERNATIONAL REQUEST,Other
SR_Req_0942776,DOMESTIC WIL REQUEST,Other
SR_Req_0942975,DOMESTIC WIL REQUEST,Other
SR_Req_0943153,INTERNATIONAL REQUEST,Professional Services
SR_Req_0943169,INTERNATIONAL REQUEST,Marketing Services
SR_Req_0943219,DOMESTIC REQUEST,Professional Services
SR_Req_0943340,DOMESTIC REQUEST,Promotional Items & Gifts
SR_Req_0943417,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0943540,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0944071,DOMESTIC REQUEST,Other
SR_Req_0944299,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0944413,DOMESTIC WIL REQUEST,Other
SR_Req_0944546,DOMESTIC REQUEST,Subscriptions
SR_Req_0944963,INTERNATIONAL WIL REQUEST,Consultancy Services
SR_Req_0944984,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0945287,INTERNATIONAL WIL REQUEST,Professional Services
SR_Req_0945367,DOMESTIC WIL REQUEST,Other
SR_Req_0945516,DOMESTIC REQUEST,Consultancy Services
SR_Req_0945519,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0945552,INTERNATIONAL RESEARCH REQUEST,Other
SR_Req_0945553,DOMESTIC REQUEST,Professional Services
SR_Req_0945554,INTERNATIONAL REQUEST,Membership and Associations
SR_Req_0945606,DOMESTIC REQUEST,Other
SR_Req_0945607,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0945609,INTERNATIONAL REQUEST,Professional Services
SR_Req_0945684,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0945852,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0945885,DOMESTIC REQUEST,Catering
SR_Req_0945964,DOMESTIC WIL REQUEST,Other
SR_Req_0945970,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0946232,DOMESTIC WIL REQUEST,Other
SR_Req_0946237,DOMESTIC REQUEST,Other
SR_Req_0946275,DOMESTIC REQUEST,Marketing Services
SR_Req_0946343,DOMESTIC REQUEST,Other
SR_Req_0946381,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0946667,DOMESTIC REQUEST,Professional Services
SR_Req_0946750,DOMESTIC REQUEST,Other
SR_Req_0946751,DOMESTIC WIL REQUEST,Other
SR_Req_0947112,DOMESTIC REQUEST,Other
SR_Req_0947177,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0947330,INTERNATIONAL REQUEST,IT Software
SR_Req_0947334,INTERNATIONAL REQUEST,Other
SR_Req_0947340,DOMESTIC REQUEST,Freight
SR_Req_0947420,DOMESTIC REQUEST,Professional Services
SR_Req_0947489,DOMESTIC REQUEST,Professional Services
SR_Req_0947547,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0947596,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0947615,DOMESTIC REQUEST,Other
SR_Req_0947685,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0948024,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0948079,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0948103,DOMESTIC REQUEST,Marketing Services
SR_Req_0948236,DOMESTIC REQUEST,Other
SR_Req_0948272,DOMESTIC WIL REQUEST,Membership and Associations
SR_Req_0948651,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0948919,DOMESTIC REQUEST,Other
SR_Req_0948928,INTERNATIONAL REQUEST,Professional Services
SR_Req_0948947,DOMESTIC WIL REQUEST,Other
SR_Req_0949087,DOMESTIC REQUEST,Financial Services
SR_Req_0949164,INTERNATIONAL REQUEST,IT Software
SR_Req_0949831,INTERNATIONAL REQUEST,IT Software
SR_Req_0950268,DOMESTIC REQUEST,Consultancy Services
SR_Req_0950401,DOMESTIC REQUEST,Consultancy Services
SR_Req_0950610,DOMESTIC REQUEST,Other
SR_Req_0950817,DOMESTIC REQUEST,IT Software
SR_Req_0950821,DOMESTIC REQUEST,Consultancy Services
SR_Req_0951273,INTERNATIONAL REQUEST,Travel
SR_Req_0951331,INTERNATIONAL REQUEST,Other
SR_Req_0951376,DOMESTIC WIL REQUEST,Other
SR_Req_0951378,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0951409,DOMESTIC REQUEST,Professional Services
SR_Req_0951693,INTERNATIONAL REQUEST,Other
SR_Req_0951694,INTERNATIONAL REQUEST,Professional Services
SR_Req_0951697,INTERNATIONAL REQUEST,Travel
SR_Req_0951768,DOMESTIC REQUEST,Other
SR_Req_0951820,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0951828,INTERNATIONAL REQUEST,Membership and Associations
SR_Req_0952106,DOMESTIC REQUEST,Professional Services
SR_Req_0952877,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0952913,DOMESTIC REQUEST,  IT Managed Services
SR_Req_0953094,DOMESTIC REQUEST,Other
SR_Req_0953155,DOMESTIC WIL REQUEST,Other
SR_Req_0953322,DOMESTIC REQUEST,Membership and Associations
SR_Req_0953490,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0953579,INTERNATIONAL REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0953633,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0953649,DOMESTIC REQUEST,  IT Managed Services
SR_Req_0953699,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0953775,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0953794,DOMESTIC REQUEST,Other
SR_Req_0953899,DOMESTIC REQUEST,Other
SR_Req_0954042,DOMESTIC REQUEST,Professional Services
SR_Req_0954263,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0954296,DOMESTIC WIL REQUEST,Other
SR_Req_0954299,INTERNATIONAL REQUEST,Other
SR_Req_0954648,DOMESTIC REQUEST,Other
SR_Req_0954718,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0954863,INTERNATIONAL REQUEST,IT Software
SR_Req_0954883,DOMESTIC REQUEST,Professional Services
SR_Req_0954884,DOMESTIC REQUEST,Professional Services
SR_Req_0954886,DOMESTIC REQUEST,Professional Services
SR_Req_0955010,DOMESTIC WIL REQUEST,Other
SR_Req_0955040,INTERNATIONAL RESEARCH REQUEST,Lab supplies and industrial gas
SR_Req_0955057,INTERNATIONAL REQUEST,IT Software
SR_Req_0955148,DOMESTIC REQUEST,Catering
SR_Req_0955419,DOMESTIC REQUEST,Professional Services
SR_Req_0955440,DOMESTIC REQUEST,Consultancy Services
SR_Req_0955542,DOMESTIC WIL REQUEST,Other
SR_Req_0955613,DOMESTIC REQUEST,Other
SR_Req_0955662,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0955844,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0955934,DOMESTIC REQUEST,Professional Services
SR_Req_0956055,INTERNATIONAL REQUEST,Professional Services
SR_Req_0956085,INTERNATIONAL RESEARCH REQUEST,Consultancy Services
SR_Req_0956098,DOMESTIC REQUEST,IT Software
SR_Req_0956213,DOMESTIC REQUEST,Other
SR_Req_0956769,DOMESTIC WIL REQUEST,Other
SR_Req_0956770,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0956775,INTERNATIONAL REQUEST,Other
SR_Req_0956776,DOMESTIC WIL REQUEST,Professional Services
