Number,Request_type,Sector
SR_Req_0956779,DOMESTIC WIL REQUEST,Other
SR_Req_0956933,DOMESTIC REQUEST,Other
SR_Req_0956976,DOMESTIC REQUEST,Other
SR_Req_0957074,DOMESTIC REQUEST,Other
SR_Req_0957121,DOMESTIC REQUEST,Professional Services
SR_Req_0957196,INTERNATIONAL RESEARCH REQUEST,Consultancy Services
SR_Req_0957361,INTERNATIONAL REQUEST,Other
SR_Req_0957414,DOMESTIC REQUEST,Office Supplies
SR_Req_0957583,DOMESTIC REQUEST,Other
SR_Req_0957702,DOMESTIC REQUEST,Other
SR_Req_0957730,DOMESTIC REQUEST,IT Software
SR_Req_0957871,DOMESTIC REQUEST,Other
SR_Req_0957887,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0957915,INTERNATIONAL REQUEST,Events Management (excl. catering)
SR_Req_0957975,DOMESTIC REQUEST,Other
SR_Req_0957982,DOMESTIC REQUEST,Catering
SR_Req_0958182,DOMESTIC REQUEST,Consultancy Services
SR_Req_0958199,DOMESTIC REQUEST,Other
SR_Req_0958260,DOMESTIC REQUEST,Other
SR_Req_0958459,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0958479,INTERNATIONAL REQUEST,Professional Services
SR_Req_0958482,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0958494,DOMESTIC REQUEST,Other
SR_Req_0958499,DOMESTIC REQUEST,Other
SR_Req_0958510,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0958608,DOMESTIC WIL REQUEST,Other
SR_Req_0958896,DOMESTIC WIL REQUEST,Other
SR_Req_0958976,INTERNATIONAL REQUEST,Catering
SR_Req_0959050,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0959202,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0959327,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0959365,DOMESTIC REQUEST,Professional Services
SR_Req_0959466,DOMESTIC WIL REQUEST,Other
SR_Req_0959479,INTERNATIONAL REQUEST,Professional Services
SR_Req_0959720,DOMESTIC REQUEST,Consultancy Services
SR_Req_0959817,INTERNATIONAL REQUEST,"Other, Professional Services"
SR_Req_0959960,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0960048,DOMESTIC WIL REQUEST,Other
SR_Req_0960057,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0960399,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0960407,INTERNATIONAL REQUEST,Other
SR_Req_0960467,DOMESTIC REQUEST,Professional Services
SR_Req_0960470,INTERNATIONAL REQUEST,Printing Services
SR_Req_0960676,DOMESTIC REQUEST,IT Software
SR_Req_0960762,DOMESTIC REQUEST,IT Software
SR_Req_0960985,DOMESTIC REQUEST,Catering
SR_Req_0960987,DOMESTIC REQUEST,Catering
SR_Req_0960989,DOMESTIC REQUEST,Professional Services
SR_Req_0961791,DOMESTIC WIL REQUEST,Other
SR_Req_0962109,DOMESTIC REQUEST,IT Software
SR_Req_0962145,INTERNATIONAL REQUEST,  IT Managed Services
SR_Req_0962290,INTERNATIONAL REQUEST,IT Software
SR_Req_0962294,DOMESTIC WIL REQUEST,IT Software
SR_Req_0962307,INTERNATIONAL RESEARCH REQUEST,Professional Services
SR_Req_0962322,DOMESTIC REQUEST,Professional Services
SR_Req_0962337,DOMESTIC REQUEST,Professional Services
SR_Req_0962415,DOMESTIC RESEARCH REQUEST,Consultancy Services
SR_Req_0962592,DOMESTIC REQUEST,"Building Infrastructure and Construction, Professional Services"
SR_Req_0962595,DOMESTIC REQUEST,Professional Services
SR_Req_0962624,DOMESTIC RESEARCH REQUEST,Building Infrastructure and Construction
SR_Req_0962929,DOMESTIC REQUEST,Other
SR_Req_0963069,DOMESTIC REQUEST,Other
SR_Req_0963081,DOMESTIC REQUEST,Professional Services
SR_Req_0963164,DOMESTIC REQUEST,Leasing and Real Estate
SR_Req_0963209,DOMESTIC RESEARCH REQUEST,"Professional Services, Utilities"
SR_Req_0963219,DOMESTIC REQUEST,Other
SR_Req_0963336,DOMESTIC REQUEST,Consultancy Services
SR_Req_0963578,DOMESTIC WIL REQUEST,Other
SR_Req_0963586,DOMESTIC REQUEST,Consultancy Services
SR_Req_0963907,INTERNATIONAL REQUEST,Other
SR_Req_0963972,INTERNATIONAL REQUEST,IT Software
SR_Req_0964007,DOMESTIC REQUEST,Cleaning Services & Consumables
SR_Req_0964369,INTERNATIONAL WIL REQUEST,Other
SR_Req_0965020,DOMESTIC REQUEST,"Consultancy Services, Other, Professional Services"
SR_Req_0965725,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0965836,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0965846,DOMESTIC REQUEST,Other
SR_Req_0965851,DOMESTIC REQUEST,Other
SR_Req_0966071,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0966075,DOMESTIC REQUEST,Professional Services
SR_Req_0966100,DOMESTIC REQUEST,Professional Services
SR_Req_0966185,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0966408,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0966422,DOMESTIC REQUEST,Consultancy Services
SR_Req_0966447,DOMESTIC REQUEST,Professional Services
SR_Req_0966519,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0966540,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0966633,DOMESTIC REQUEST,Other
SR_Req_0967001,INTERNATIONAL REQUEST,Printing Services
SR_Req_0967215,DOMESTIC REQUEST,Other
SR_Req_0967225,INTERNATIONAL REQUEST,Marketing Services
SR_Req_0967241,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0967244,DOMESTIC WIL REQUEST,Other
SR_Req_0967435,DOMESTIC WIL REQUEST,Other
SR_Req_0967449,DOMESTIC REQUEST,Catering
SR_Req_0967670,DOMESTIC REQUEST,Leasing and Real Estate
SR_Req_0967671,DOMESTIC REQUEST,Leasing and Real Estate
SR_Req_0967672,INTERNATIONAL REQUEST,Building Infrastructure and Construction
SR_Req_0967673,INTERNATIONAL REQUEST,Building Infrastructure and Construction
SR_Req_0967714,DOMESTIC REQUEST,Managed Services
SR_Req_0967833,INTERNATIONAL REQUEST,"Furniture, fittings & equipment, Lab supplies and industrial gas"
SR_Req_0967835,INTERNATIONAL REQUEST,IT Software
SR_Req_0967865,DOMESTIC REQUEST,Professional Services
SR_Req_0967892,DOMESTIC REQUEST,  IT Managed Services
SR_Req_0967930,DOMESTIC REQUEST,Consultancy Services
SR_Req_0968104,DOMESTIC REQUEST,Professional Services
SR_Req_0968138,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0968254,INTERNATIONAL REQUEST,Building Infrastructure and Construction
SR_Req_0968265,INTERNATIONAL REQUEST,Promotional Items & Gifts
SR_Req_0968272,DOMESTIC REQUEST,Consultancy Services
SR_Req_0968273,DOMESTIC REQUEST,Consultancy Services
SR_Req_0968276,DOMESTIC REQUEST,Membership and Associations
SR_Req_0968346,DOMESTIC REQUEST,IT Software
SR_Req_0968394,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0968414,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0968718,DOMESTIC REQUEST,Professional Services
SR_Req_0968766,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0968810,DOMESTIC REQUEST,Professional Services
SR_Req_0968818,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0968930,INTERNATIONAL REQUEST,Other
SR_Req_0968958,DOMESTIC REQUEST,Other
SR_Req_0969051,DOMESTIC REQUEST,IT Security Services
SR_Req_0969291,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0969331,DOMESTIC REQUEST,Catering
SR_Req_0969367,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0969563,DOMESTIC REQUEST,"Consumables, Facilities Management, Marketing Services, Office Supplies, Printing Services, Promotional Items & Gifts"
SR_Req_0969831,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0969946,DOMESTIC REQUEST,"  IT Managed Services, Consultancy Services, Professional Services"
SR_Req_0970204,INTERNATIONAL REQUEST,Printing Services
SR_Req_0970266,DOMESTIC REQUEST,Consultancy Services
SR_Req_0970321,INTERNATIONAL REQUEST,Other
SR_Req_0970409,DOMESTIC REQUEST,Professional Services
SR_Req_0970478,DOMESTIC REQUEST,IT Software
SR_Req_0970719,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0970917,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0970924,DOMESTIC REQUEST,Maintenance Services
SR_Req_0970928,INTERNATIONAL RESEARCH REQUEST,Consultancy Services
SR_Req_0970943,INTERNATIONAL REQUEST,Lab supplies and industrial gas
SR_Req_0971032,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0971066,DOMESTIC REQUEST,Removals and Storage
SR_Req_0971200,DOMESTIC REQUEST,"  IT Managed Services, IT Hardware (client computing, mobiles and printers), IT Software, Professional Services"
SR_Req_0971325,DOMESTIC REQUEST,Professional Services
SR_Req_0971327,DOMESTIC REQUEST,Other
SR_Req_0971627,DOMESTIC REQUEST,"IT Hardware (client computing, mobiles and printers)"
SR_Req_0971796,DOMESTIC REQUEST,Subscriptions
SR_Req_0971804,DOMESTIC REQUEST,Subscriptions
SR_Req_0971886,DOMESTIC REQUEST,Printing Services
SR_Req_0972067,DOMESTIC REQUEST,Other
SR_Req_0972229,INTERNATIONAL REQUEST,Other
SR_Req_0972230,DOMESTIC REQUEST,Professional Services
SR_Req_0972342,DOMESTIC REQUEST,Professional Services
SR_Req_0972471,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0972559,DOMESTIC REQUEST,Other
SR_Req_0972622,DOMESTIC REQUEST,Other
SR_Req_0972687,DOMESTIC REQUEST,Other
SR_Req_0972691,INTERNATIONAL REQUEST,Consultancy Services
SR_Req_0972740,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0972902,DOMESTIC REQUEST,Other
SR_Req_0972929,INTERNATIONAL REQUEST,"Consultancy Services, Subscriptions"
SR_Req_0972934,INTERNATIONAL REQUEST,Other
SR_Req_0973152,DOMESTIC REQUEST,Professional Services
SR_Req_0973245,DOMESTIC REQUEST,Other
SR_Req_0973263,DOMESTIC REQUEST,Consultancy Services
SR_Req_0973285,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0973386,DOMESTIC WIL REQUEST,Other
SR_Req_0973396,DOMESTIC REQUEST,"Furniture, fittings & equipment"
SR_Req_0973399,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0973401,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0973494,INTERNATIONAL REQUEST,IT Software
SR_Req_0973509,INTERNATIONAL REQUEST,"Consultancy Services, Events Management (excl. catering), Financial Services, Leasing and Real Estate, Marketing Services, Professional Services, Student Recruitment"
SR_Req_0973730,DOMESTIC REQUEST,Other
SR_Req_0973769,DOMESTIC REQUEST,Financial Services
SR_Req_0973944,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0974077,DOMESTIC REQUEST,Printing Services
SR_Req_0974103,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0974110,DOMESTIC REQUEST,Professional Services
SR_Req_0974112,DOMESTIC REQUEST,Professional Services
SR_Req_0974184,DOMESTIC REQUEST,Consultancy Services
SR_Req_0974272,DOMESTIC REQUEST,Professional Services
SR_Req_0974317,DOMESTIC REQUEST,Consultancy Services
SR_Req_0974382,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0974628,DOMESTIC REQUEST,Professional Services
SR_Req_0974836,DOMESTIC REQUEST,Professional Services
SR_Req_0974981,DOMESTIC REQUEST,Other
SR_Req_0975032,DOMESTIC REQUEST,Other
SR_Req_0975342,INTERNATIONAL REQUEST,Other
SR_Req_0975878,DOMESTIC RESEARCH REQUEST,Professional Services
SR_Req_0976440,DOMESTIC REQUEST,Other
SR_Req_0976483,DOMESTIC REQUEST,Professional Services
SR_Req_0976556,INTERNATIONAL REQUEST,Professional Services
SR_Req_0976684,DOMESTIC REQUEST,Catering
SR_Req_0976752,DOMESTIC REQUEST,Consultancy Services
SR_Req_0976840,DOMESTIC REQUEST,Catering
SR_Req_0976871,DOMESTIC REQUEST,Consultancy Services
SR_Req_0976903,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0976953,DOMESTIC REQUEST,"  IT Managed Services, IT Software"
SR_Req_0977100,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0977166,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0977403,DOMESTIC WIL REQUEST,Other
SR_Req_0977457,DOMESTIC REQUEST,Other
SR_Req_0977482,DOMESTIC REQUEST,Other
SR_Req_0977501,DOMESTIC REQUEST,"Financial Services, Professional Services"
SR_Req_0977583,DOMESTIC REQUEST,Consultancy Services
SR_Req_0977638,INTERNATIONAL REQUEST,Other
SR_Req_0977818,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0977856,INTERNATIONAL REQUEST,Catering
SR_Req_0977914,DOMESTIC REQUEST,Printing Services
SR_Req_0977921,DOMESTIC REQUEST,Professional Services
SR_Req_0978066,DOMESTIC WIL REQUEST,Other
SR_Req_0978654,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0979068,DOMESTIC REQUEST,Other
SR_Req_0979197,DOMESTIC REQUEST,IT Software
SR_Req_0979356,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0979452,INTERNATIONAL REQUEST,Building Infrastructure and Construction
SR_Req_0979517,DOMESTIC REQUEST,Other
SR_Req_0979537,DOMESTIC REQUEST,Professional Services
SR_Req_0979539,DOMESTIC REQUEST,IT Software
SR_Req_0979589,DOMESTIC REQUEST,Professional Services
SR_Req_0979598,DOMESTIC REQUEST,Consultancy Services
SR_Req_0979932,DOMESTIC REQUEST,Professional Services
SR_Req_0979956,DOMESTIC REQUEST,Other
SR_Req_0980116,DOMESTIC REQUEST,Marketing Services
SR_Req_0980186,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0980231,DOMESTIC REQUEST,Consultancy Services
SR_Req_0980359,DOMESTIC REQUEST,Promotional Items & Gifts
SR_Req_0980460,DOMESTIC REQUEST,Membership and Associations
SR_Req_0980471,DOMESTIC REQUEST,Catering
SR_Req_0980564,INTERNATIONAL REQUEST,Leasing and Real Estate
SR_Req_0980667,DOMESTIC REQUEST,Consultancy Services
SR_Req_0980889,DOMESTIC REQUEST,Other
SR_Req_0981021,DOMESTIC REQUEST,Other
SR_Req_0981043,INTERNATIONAL REQUEST,Professional Services
SR_Req_0981236,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0981560,INTERNATIONAL REQUEST,Other
SR_Req_0981674,DOMESTIC REQUEST,Other
SR_Req_0981739,INTERNATIONAL REQUEST,Maintenance Services
SR_Req_0981771,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0982641,DOMESTIC REQUEST,Consultancy Services
SR_Req_0982653,DOMESTIC REQUEST,Professional Services
SR_Req_0982682,DOMESTIC REQUEST,Other
SR_Req_0982908,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0983097,DOMESTIC REQUEST,Professional Services
SR_Req_0983222,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0983596,DOMESTIC REQUEST,Utilities
SR_Req_0983880,DOMESTIC REQUEST,Events Management (excl. catering)
SR_Req_0983951,DOMESTIC REQUEST,Other
SR_Req_0984132,DOMESTIC REQUEST,Student Recruitment
SR_Req_0984147,INTERNATIONAL REQUEST,Other
SR_Req_0984201,INTERNATIONAL REQUEST,Professional Services
SR_Req_0984381,DOMESTIC REQUEST,Other
SR_Req_0984467,DOMESTIC REQUEST,Leasing and Real Estate
SR_Req_0984550,DOMESTIC REQUEST,Catering
SR_Req_0984585,DOMESTIC REQUEST,Travel
SR_Req_0984758,INTERNATIONAL REQUEST,Other
SR_Req_0984804,INTERNATIONAL REQUEST,"Furniture, fittings & equipment, Lab supplies and industrial gas"
SR_Req_0984881,INTERNATIONAL REQUEST,Professional Services
SR_Req_0985173,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0985220,DOMESTIC REQUEST,Maintenance Services
SR_Req_0985471,DOMESTIC REQUEST,Other
SR_Req_0985508,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0985545,DOMESTIC WIL REQUEST,Student Recruitment
SR_Req_0985564,DOMESTIC REQUEST,Marketing Services
SR_Req_0985655,DOMESTIC REQUEST,Building Infrastructure and Construction
SR_Req_0985993,DOMESTIC REQUEST,Professional Services
SR_Req_0986002,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0986155,DOMESTIC REQUEST,Consultancy Services
SR_Req_0986453,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0987025,INTERNATIONAL REQUEST,IT Software
SR_Req_0987029,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0987328,DOMESTIC RESEARCH REQUEST,Other
SR_Req_0987459,DOMESTIC REQUEST,Professional Services
SR_Req_0987645,INTERNATIONAL REQUEST,Student Recruitment
SR_Req_0987816,DOMESTIC REQUEST,Membership and Associations
SR_Req_0988039,DOMESTIC REQUEST,Travel
SR_Req_0988082,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0988088,DOMESTIC REQUEST,Professional Services
SR_Req_0988343,DOMESTIC REQUEST,IT Software
SR_Req_0988357,DOMESTIC REQUEST,IT Software
SR_Req_0988474,DOMESTIC REQUEST,Membership and Associations
SR_Req_0988519,DOMESTIC REQUEST,Other
SR_Req_0989261,DOMESTIC REQUEST,Other
SR_Req_0989379,DOMESTIC REQUEST,Catering
SR_Req_0989443,DOMESTIC REQUEST,Other
SR_Req_0989500,DOMESTIC REQUEST,Other
SR_Req_0989518,DOMESTIC WIL REQUEST,Other
SR_Req_0989624,DOMESTIC REQUEST,Other
SR_Req_0989690,DOMESTIC REQUEST,Printing Services
SR_Req_0989948,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0990104,DOMESTIC REQUEST,Professional Services
SR_Req_0990129,DOMESTIC WIL REQUEST,Professional Services
SR_Req_0990175,DOMESTIC REQUEST,Lab supplies and industrial gas
SR_Req_0990520,DOMESTIC REQUEST,Professional Services
SR_Req_0991047,INTERNATIONAL REQUEST,Other
SR_Req_0991307,DOMESTIC REQUEST,Consumables
SR_Req_0991676,DOMESTIC REQUEST,Consultancy Services
SR_Req_0991740,INTERNATIONAL REQUEST,Professional Services
SR_Req_0991810,INTERNATIONAL REQUEST,Other
SR_Req_0991818,INTERNATIONAL REQUEST,Professional Services
SR_Req_0991843,INTERNATIONAL REQUEST,Other
SR_Req_0991854,DOMESTIC REQUEST,Professional Services
SR_Req_0991860,DOMESTIC REQUEST,Professional Services
SR_Req_0992032,DOMESTIC REQUEST,Other
SR_Req_0992141,DOMESTIC REQUEST,Consultancy Services
SR_Req_0992474,DOMESTIC REQUEST,Marketing Services
SR_Req_0992505,DOMESTIC REQUEST,Consultancy Services
SR_Req_0993088,INTERNATIONAL REQUEST,Other
SR_Req_0993099,INTERNATIONAL REQUEST,IT Software
SR_Req_0993106,DOMESTIC REQUEST,Travel
SR_Req_0993206,DOMESTIC WIL REQUEST,Professional Services
